ID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
1,-2.32,0.176,-0.633,-1.066,1.438,0.94,-0.164,0.261,-1.596,0.099,0.711,-0.185,1.205,-1.712,0.057,2.021,0.483,-1.831,-0.11,-2.229,0.064,0.201,-0.725,0.838,-1.326,0.062,-0.187,0.237,-1.24,0.133,-0.653,-1.096,1.592,0.928,0.583,1.495,0.573,0.269,0.419,-0.331,1.018,-0.697,5.451,0.894,-1.496,0.041,0.07,-0.309,-0.498,-0.062
2,0.98,1.968,-0.533,2.275,0.678,-3.68,0.24,-0.403,-0.461,-1.157,1.822,-0.028,1.996,1.381,0.195,0.813,0.192,0.58,0.562,-4.751,-0.538,-0.955,-0.756,0.291,0.323,-0.677,-1.195,-1.379,-0.889,0.471,-0.144,-0.344,-0.149,0.382,-0.49,-0.206,2.036,-0.467,1.287,-1.914,-0.633,-0.723,-2.078,0.186,0.921,2.025,0.279,0.606,0.971,0.294
3,0.339,0.029,0.496,-1.888,0.835,-4.899,0.323,-1.312,-0.154,0.529,-0.52,1.819,1.584,-0.929,0.367,-0.27,0.213,0.161,-0.786,-2.233,-0.946,0.082,-1.068,1.375,-0.534,0.145,1.843,0.684,0.037,-0.355,-0.148,-0.717,-1.565,0.016,0.008,-1.032,5.533,0.354,-0.889,-1.603,-1.545,-1.034,-1.946,-0.545,-0.921,0.222,-0.19,-0.271,0.451,-0.129
4,0.432,-0.901,-2.627,-1.065,1.191,-1.259,-0.056,0.835,-0.198,-1.68,0.734,0.262,4.235,-0.89,-3.771,4.419,0.63,0.138,0.126,-2.031,2.637,-0.006,-0.264,2.536,0.987,-1.556,1.295,0.054,-0.804,-0.251,-0.369,0.892,1.475,0.69,-0.208,0.114,2.213,0.027,-0.199,0.599,1.316,-0.949,-2.392,-0.252,-0.138,1.215,-0.327,-1.605,0.319,0.351
5,-0.856,-0.911,-0.955,2.6,-0.096,-1.057,1.134,-1.075,-1.079,1.714,0.067,-0.943,2.915,1.564,-1.957,3.562,-0.286,1.056,0.756,-2.351,-0.12,-0.306,1.053,0.27,-0.044,0.133,1.601,-1.282,-0.112,0.955,-0.627,1.533,0.05,0.104,-1.081,-1.336,0.396,0.437,0.033,0.177,0.259,-2.579,-1.465,-0.007,-0.791,1.132,0.867,-0.598,-0.247,-1.868
6,1.29,-0.99,-0.54,0.605,0.344,0.168,1.734,-0.831,0.166,-2.343,1.197,1.051,0.016,0.064,1.044,0.832,-0.171,-0.569,-0.4,0.396,-0.289,-2.131,1.187,-2.045,0.77,2.843,-1.216,-0.26,-0.721,1.932,-0.365,-0.041,0.744,-1.179,0.381,1.721,-1.217,-1.021,0.325,0.469,0.979,-1.036,4.504,0.049,0.485,1.486,1.104,0.938,-0.419,-1.208
7,-0.745,-0.192,-0.461,-0.047,-0.387,-3.16,-1.373,0.723,0.736,-1.516,-0.797,-1.574,2.666,-1.306,-2.845,3.281,-0.352,-1.247,-0.27,-2.367,-0.773,1.354,-0.422,-2.13,0.524,1.358,-0.026,-0.002,0.075,-0.113,-0.827,2.437,-1.106,-1.179,0.385,2.303,2.615,-0.445,1.272,1.058,-1.227,-0.611,-3.424,0.379,-0.601,0.853,-1.776,1.87,-0.461,1.8
8,-1.047,0.768,1.447,0.541,1.189,-0.224,1.626,0.116,0.134,-0.04,0.433,2.193,3.937,0.689,3.408,1.623,0.469,-0.978,-0.097,-0.382,-1.524,-1.678,-0.724,0.598,-0.945,-1.436,-3.668,-0.763,-1.514,0.8,-0.097,0.019,0.723,-0.353,0.943,-0.907,3.499,0.199,0.728,0.05,1.951,-0.326,5.579,-0.384,-1.104,0.098,-0.087,-0.703,0.839,-0.114
9,-0.357,0.225,-0.864,-0.582,-0.045,-1.973,0.834,1.983,1.468,-0.906,-1.601,-2.348,4.217,-0.084,-2.123,0.945,-0.177,-1.037,0.067,-1.783,0.159,1.813,0.584,-0.558,0.003,0.618,0.703,-0.232,0.313,0.286,0.109,0.014,1.33,-0.127,-0.63,-1.347,0.319,0.974,0.195,-1.651,-0.493,0.118,-3.589,0.753,0.091,1.155,-2.692,0.59,0.177,-1.214
10,-0.924,-1.941,-1.72,-0.234,-2.088,0.673,-0.602,0.133,-2.791,0.974,-1.266,-1.264,2.68,0.289,-1.769,4.436,0.372,0.26,-0.793,-1.456,0.453,0.8,-0.725,0.555,-0.957,0.877,-1.029,0.503,1.76,-0.022,-0.774,0.136,-1.267,-0.582,-0.899,-1.427,2.54,0.063,-0.986,0.243,0.165,0.707,-5.349,-0.786,0.295,-1.765,-0.56,1.618,0.603,0.588
